Y;X1;X2;X3
-250.91429426960235;78.4427652878602;18.38646567110349;84.62113603290906
613.501473360404;35.39322208034591;77.73148570402658;9.285360375619522
841.3784071422438;51.259147206971335;87.30111179302035;4.121392573730986
-501.6107300630059;58.183517860064335;14.052394224272991;98.80521206419577
94.07950466492365;0.25813404277459373;23.604647238619116;5.826900406292834
-290.81165216915355;8.762247130157252;39.64631135965014;58.351156585218334
380.32043701864734;16.300616724842854;59.41990251372262;13.17978036843359
218.15303016333888;36.43775326206814;9.360051903086852;0.4513530957091616
-263.91817337873306;28.261926243697356;62.98735299644714;90.54868923034954
535.6525671419322;40.77162532424508;51.28647396271817;11.693708692008009
60.132660217603785;62.883187112022654;47.37903417361793;70.89895037163089
314.04043724185186;27.948880923819498;40.40144227681589;9.600470011674545
371.7515757569171;22.032182879965813;91.22329416481591;42.0054270091746
502.84350240688997;60.345881991303926;78.81425757401148;45.09380358143974
1056.6745182267766;91.83112629188604;73.59914390654502;4.938208800855537
570.1931085166613;14.449317499713866;89.85592454009877;10.188542857186722
475.4381995144924;80.1491142316698;63.74536662558155;48.460920265502075
132.62577550583165;47.63860586789265;22.651223288880516;35.78438477769853
126.64102696279897;96.74498233494582;35.8616968325814;66.64077249584132
534.9580620988964;40.86203993883512;70.98513790564824;16.156258422481617
-30.281800295714447;59.07597565703869;4.40453613795696;45.13573492649321
185.33073401988872;88.4307874060741;36.58777880041442;55.68497100797922
-366.40156879691136;25.089687230936896;37.548031324952824;83.31129958220654
426.373726324581;44.96649902600125;64.96737311552913;26.271090919798155
193.30391804756238;93.53413530318832;89.93159170736428;97.85126015983238
646.9832296342772;93.47967548528058;15.759289289179524;10.173390118272852
602.9854147249346;52.6510162104343;40.33115032870693;1.6561206585244626
273.76440863210894;14.060632988209932;85.21677996980662;36.7198037818534
425.7297188864266;84.9954955494065;82.6268141755198;62.535173397061286
239.27499118938334;16.692030178230265;71.12324895718814;33.73667288206822
1144.903745044882;78.36141533027872;98.57368123504074;8.845904123430415
1078.5337125882952;89.74916785949641;90.41889843265305;13.766628031894712
-337.20326732415253;33.40054302927287;10.789813265100811;61.53680212621625
-500.6901754747362;48.19945183749847;2.388123729467484;86.9329036659951
387.3061575363596;52.0130044803691;56.23594626591589;35.23162995058444
188.99643232748045;81.81968431359333;49.29210043803661;63.6505460755015
-126.49822931938733;28.64766974757391;47.720646371307;59.84383236589458
342.0658539457523;67.06944218378497;42.499733896585845;36.853228441127186
449.33179439054163;82.81293106207481;26.53842315065922;26.978674238836785
77.36331323345586;92.87705463723859;33.219848780385284;76.94753323691698
1000.460271828894;96.13695940853033;91.66217311024691;23.909492896527716
-93.01256792827691;20.761939506645653;84.20863262453413;82.50565018424913
-336.0110419075619;64.07734883576148;32.30962689937724;98.45358900062408
94.17792725816162;40.437354070574614;18.34530493965778;26.166752143998085
-70.02321929321045;20.562765305679733;40.842099758759254;51.04067915419813
125.07571137628743;33.71895867992299;12.154814522194368;20.192004849793864
404.44184380201887;2.7618625329057678;75.8277960955253;19.35452912770711
476.02359018138276;40.46462720428616;66.14993192159305;25.161648309700023
453.0142236615924;54.878935158552544;14.500495199498076;3.588553667965655
-144.11455691620944;40.58563848811916;1.3216591826124668;45.91221581651115
349.7622110613728;88.11282607509028;54.699402453886336;57.349731290828274
207.63271335738165;24.667920199165305;62.667787368773716;37.916768564471994
478.49723948833383;99.45775426822352;70.84875968511257;67.03797976584674
197.53202339030486;82.68842598118533;42.845999029059335;64.4128608986624
-129.6323281162841;94.79396811391865;1.8174909717031507;73.02899656214133
51.97822179421908;93.8314222466968;43.53784724180307;84.30065378308133
879.2836862582994;87.63699004553494;51.94278150093778;3.3593404236616164
13.963587915254564;96.97913677677005;15.579579723448667;64.77860121265576
315.69662107104364;35.37746520017012;45.09115948394962;23.926804274225933
341.36631838892595;39.61748089177441;31.397062567399235;7.422655244378262
-168.6368914476759;75.62242584718369;53.72554368585909;99.73881603193144
14.154007770684018;54.39433364987841;62.05441988566784;74.29433750599644
30.346090207485048;56.19788523019017;44.10539286541946;62.21297095909352
167.13215962890757;58.81769463975078;43.640826027414356;53.263393727849184
341.83009063636723;75.26132415363695;73.1592755731042;68.52389209718136
833.8965909702864;97.5484135632837;86.11361251165528;39.94756520631954
-156.544478149806;0.42882114593499887;46.37481591011381;52.58291648477511
142.57398193555838;63.491768577898796;60.96921348784744;72.89884674772348
-146.85628188627476;52.69427100186991;48.53801310390801;78.8566627508756
212.0703803626953;89.51048497926377;41.22580095232138;67.8217605895105
738.7008159536015;47.87602338228455;88.7339454286305;23.334117605693038
271.6155747370243;48.95382931188136;95.30871729605262;73.0698512634904
396.597888193989;79.46053204485123;44.121124051232385;42.50447287703475
6.8962849578753875;28.7160860769746;82.21205615254038;69.9894643622027
-404.6643097736035;0.7432184241069284;29.09195862608003;62.123116772833
336.4514686848466;44.70395591394008;55.40371333228126;36.72051138802187
778.3128159213851;56.62961739252279;80.73789287264283;14.302517572962536
351.1825410344197;40.54252681880901;91.9444268547415;55.96372555173872
497.9384035375671;51.67574884540802;29.204017811944937;3.211206644104281
317.9929876795867;12.75651336616912;79.4108982460611;26.6629034855696
81.60591852091859;85.50302401355798;31.546564825771718;66.96950862229943
827.9463137504082;64.5433244687206;66.09472170258675;8.463010005784021
328.86371542999757;94.30582359800546;12.308335613277599;32.84884804347402
88.49863141000885;25.04314102518459;32.17824118321219;32.90350297244363
832.7661730052016;79.50221708801392;55.97582926624152;1.7088487450358625
522.1783181776466;45.94106926403251;97.31245027491082;47.738180737743555
313.37200871769346;29.38788916065279;17.456599164074515;5.970041903706846
329.01454840477527;53.49474962316272;88.7893554085642;68.21365169112661
340.5328150794212;50.82516227480238;41.57203087777902;32.4450856852023
206.95917164825525;7.24985004845029;66.33987640780768;27.653282794638212
-35.77868074426641;69.49831791109462;61.210299992981575;91.30249672888924
71.71858344068224;63.01440729946296;97.9068616690766;96.94630496371938
398.30652422788006;99.22950908365961;10.163257979282402;22.88536950866087
-26.34375690063183;5.622880604897218;77.45044318838228;60.859915062063294
-247.0587977817275;46.69667192718039;56.91477142186503;87.50008501756984
-88.42219083740736;75.52538146988617;26.701067996766692;73.17027218935287
204.29861784129395;84.05495033001507;47.727827312264196;63.57689651377544
28.230958060608614;32.284002931337895;90.01948168470813;80.75261401383767
-351.89363530474515;35.70893832946345;33.22875078524239;86.62849677147342
-85.3707867406224;20.66986540020408;93.39962066072087;91.12519731943104
534.5609531909256;69.64220635137917;90.03850098893558;49.81392297115349
651.1095094563123;48.74591376632951;79.33003181387545;17.81389153601667
-67.48068202506154;17.469787944020766;5.220844927890345;22.991859300440908
-47.04453932065218;38.304094370160854;12.725425081375608;40.446589180459135
108.63335847511281;76.50998390413356;86.79089283556496;92.17884267529732
-502.9156179227795;14.30652500280718;10.329923157836474;62.71381386898657
317.1517521374792;88.56896391618179;25.303441478333543;36.85991449219591
744.8110063321718;58.875556931821336;75.18736949721618;18.01249356241734
555.7761489807348;49.90025984443805;42.49214066084346;9.460564849745323
160.8457711661548;50.555288187611566;69.36837586594903;64.25666526695251
602.054931666616;76.17162861748214;70.80346063920209;35.69553616332893
-320.9796097583435;1.6789680274815089;60.08272532416795;74.75183428707697
-452.8936353192837;19.970147160656836;41.092405464760084;92.1910459805184
2.2044727424314416;30.666836306980027;20.74349046784577;32.134099675398886
631.2948993360726;48.772867864551664;61.44753019679487;3.8882649295543303
-389.0375529222517;15.43672603900288;25.906101989819064;73.46732178179482
635.9979024781769;8.752752388043739;96.35435040155546;5.289746731203571
894.0921396612272;78.40176507800926;60.07692916482858;2.4983900139688764
1049.5946440437997;87.04613490255804;97.59273750969385;12.505701167549354
-95.51900274298113;86.02554155365648;54.71047767957721;98.24166469666284
636.2437190726424;73.47538444543072;98.10990002563679;51.33867476531218
-294.5596187697911;15.778630522613213;14.95718604684917;52.87257104446654
274.3988348776757;15.07341581627275;76.13563206642667;30.120880961116615
416.3899997878565;72.3674512280575;25.97209050050946;27.11388106653525
-128.4607942603004;98.15531034478083;20.497380058474622;94.42266641347575
10.986423223557232;22.173092326575137;30.538546841083804;31.626957114704336
-546.8877769943873;11.23176076139819;14.596539973903278;71.57868489684628
904.7735430575426;76.66390955888302;97.31675242974852;31.979547242415627
381.69630133321436;83.8803675436338;16.771611236391692;23.18726506921974
-603.9429893609159;27.52865283868522;25.821288888536344;92.3162373546748
771.3113100110711;76.3960428069911;94.1733094082655;32.55437502515919
824.1526775760651;98.7534426246362;50.14564866766405;9.543315929986807
132.2154285287182;3.326091225355332;74.30305775284769;44.97047711532676
713.2874503769823;82.02336060810438;82.04852798724889;31.409291698928577
134.1591611827596;52.343033524466684;38.52203555423922;50.4458471617357
-17.585720590312064;39.864578248900465;29.64842048666031;40.9447603609037
138.9768194419118;73.46056510886713;59.8091567707023;70.29089339288335
-207.12857959699164;22.039809236075303;70.00341548636818;89.29922426692663
249.78788535392985;62.62404948657211;90.03663536609359;74.46415111641772
935.6998153995406;90.93195585293566;50.79637333290504;2.3483531540064884
-52.74618533899259;52.65592867728994;21.666155327202752;57.46260262652279
486.792240751539;56.14826917056458;82.8241765229723;46.75551997784453
322.31135371209314;33.3384503136002;54.9552462587271;21.948097390834555
-186.3328533048217;88.5233146254294;7.079527806032848;82.01074675331368
503.93919729272125;1.130382267096064;85.84395035642807;11.259701795182053
382.22085091631754;52.791235907026866;87.70372174855024;50.96454151660213
601.8830863848553;97.82278153661956;63.42861893551069;51.215139149201796
43.921076052425505;29.15602244361464;81.02122579467323;63.86867926033094
630.8180525568282;41.189497210432535;85.53975402078625;16.765225676409145
669.5319917520623;52.27431144860337;71.28320334925371;9.084494967677303
840.481477979473;91.62927630672922;81.88833020472455;32.97682358947447
1036.5146062191711;93.66982626474747;72.082629662427;7.245811846329775
564.3862038364068;45.136793770072735;61.457553009407995;14.506736499550454
-34.189830877257215;75.58994017107526;62.396580091492446;89.4054424060849
190.2844750059574;79.85321022982865;97.26047389078491;96.39140087211337
178.36294381614368;11.890244959320261;64.02481859487787;38.285587230534524
-884.5010755112023;0.7322706012088398;10.018740460946795;96.46805339044062
604.9969125175476;49.271797028885786;82.3580716839085;31.999957989941663
608.5575148964053;89.75411055480338;54.337765473007124;26.22654226047504
-666.2532572188536;12.082369817115312;27.568459978717986;99.56062801288084
204.64304263094942;17.123601684290747;84.14195167858125;50.97757076705906
-340.76579102918845;48.61801645915844;8.402561516892792;74.46215799801182
975.7972142069406;83.27316574116897;79.54217880797671;8.814714926728929
-249.38966214057413;24.06365510119779;5.9818256271807595;42.58115632389633
575.3704567284474;46.005072618051635;65.89311302919789;21.798557297505106
-84.88827411396281;27.088123794339204;43.583559970705885;53.569535188643094
502.2090349010909;16.448906822356324;84.27916215933038;12.822114386348925
142.6196102984767;53.38225279253114;38.563208934262015;41.35401065055137
-187.49199448079906;11.407791836718284;1.249044807638744;33.62390527884992
165.82694511826895;17.756211331054406;45.66472428608922;31.96492146207701
121.16640247255842;63.8786046569616;3.557943608156333;31.708369688613004
794.5855400516618;77.16963437680398;52.74402689916955;11.672714318840793
-40.88485099409806;88.7209767608063;26.294688904172435;81.7813965394536
-319.24122399050356;64.5014062980816;42.787341298904266;96.28910935721409
475.3430180788589;64.28959890575807;88.62055847882044;57.86472439339351
-333.50147904482105;0.31917506794012507;60.40624632894547;79.18136176356178
-163.7376369437181;67.72906058388298;40.16929895047786;90.29180217943542
-252.34957462948285;22.726670826610672;50.50877375640529;78.50830366958486
348.3830228474971;65.52157856146428;41.367781154256356;29.09481513897456
443.8192400024202;81.16300056884313;26.877214618388688;29.631607873243627
546.982167507781;51.81704710911885;88.90115455464353;33.625386115060685
203.94252431935814;82.82858405510412;47.27396070840236;70.45372424333866
307.36085604251053;92.86847327351711;43.40946049796794;59.19908282277853
560.2394961014227;99.9174883867951;38.11579294092968;33.322708017340766
-147.95910972319535;35.90605146889813;45.462912980709255;65.60290053887434
75.63572384572844;78.749982233043;3.3195159973059996;40.63296770681013
211.98988286570884;57.08663035311008;85.47600451010811;74.88652222353494
-207.99268903637562;65.85290765515302;2.6077937724126588;57.766542458875115
372.4382848393074;51.39261112294555;6.275906574114587;0.5567397067739899
275.8408142357635;33.8995963410448;98.9261204604819;57.48331542276283
-17.337310968424347;26.24294771309468;60.2037394340684;64.50859135855977
312.26277120580625;76.48238519194412;40.23056077165494;48.0872884467192
781.3012845514096;77.1526956282915;76.17212836276131;24.091895309983723
775.5450737920643;97.66379226712007;30.77848658207656;10.222007383217024
281.08087168596944;52.52071569295946;15.626847528576116;17.287581231895633
597.4540164293121;30.73612401055562;76.5010914283216;12.889580941314172
854.3871279558891;72.12352000884144;70.40620840737006;13.886713011340868
175.70833563506585;38.42322264459044;71.2311026243635;53.6092730656597
558.5054388346794;36.40149152893004;47.064384092973675;6.436752334977214
-563.7964298913038;24.891156656551804;23.697317540692918;94.70504340452511
938.9174879090065;92.85060147297486;87.77360693386645;23.88572840079226
480.678162609956;13.566587760970272;80.87062566765411;18.40661916743922
-267.54755035313667;1.925294438188363;82.82747223435453;85.6540602615444
878.2928333583402;91.86982912643722;45.504815223219644;0.5462006633551453
331.0308228689439;37.803223493337256;23.029148400488953;4.088742963916914
526.0044729933555;15.14263769819445;93.81354673872991;17.765773841554132
351.5166755905679;73.64165455430938;43.28639357007146;35.89530027902802
237.45172940600514;73.19521715038229;41.42867197675223;48.2931708903939
590.326888128719;87.62148521788646;6.681208721941223;0.6590191246580002
-40.11156657520292;29.299166554630872;88.60690161247273;81.73896484342042
442.92131511786465;24.83532686139761;40.025643361553556;2.1386407461486123
-381.03955906314286;42.63739726761807;5.595258104913414;74.7773946701377
524.2126707885438;23.374891937544895;75.40905922599758;9.406580781941665
167.2010684982079;33.99034087906572;28.3999980941796;22.7091037497383
287.28887663755995;33.37156443273106;43.26439611257723;24.846552266232813
389.28234015709745;13.285259452964448;92.57402182088198;36.484455723136065
526.3087103655349;19.626579969768997;80.50304344228655;20.877860991900675
494.3235290524985;27.41326488248398;53.5157189439619;5.1215490363535565
-224.8454789997578;67.1122868167825;5.953336281585486;73.97519391621549
569.8112745529282;86.11651350301798;50.972116643718415;38.23831396268045
463.36454780164996;59.11739748572721;71.25199955224114;36.34424710399049
511.661261517431;21.131965848070656;92.99023913497788;25.460369132702855
845.3647268321515;59.11227416229071;76.49175617804171;3.95965555949519
-496.3791904289251;24.450548746835523;34.19722346799742;87.20958202396724
-46.84583896136511;73.33070742083339;47.00227012485851;76.69545589978145
229.8502951932516;25.310759726764797;61.99538611923996;38.74795536859058
291.40807516784326;57.077203722698776;94.4015228195592;77.81431198150504
-4.659750260538473;28.072546709010982;14.785223041911422;26.086957373676412
-42.514804450447485;60.86316111919172;69.5037904096453;90.28195717742067
85.84935021879814;16.770909511633235;71.34985920856826;54.03667623584569
307.23600294780766;26.751693708083046;47.30332184482099;23.352780260797324
220.2486936089209;64.05581334795436;9.553672699630777;17.39562613631309
-498.9218086215213;6.912551167280645;49.36599116449424;82.87135858847368
250.08624332028103;59.64550257537869;1.6133026370191095;17.92777710147959
-559.9591102777922;41.3967940737193;2.4068116806652995;79.9859993091959
120.28032830401096;32.452234824074154;51.6820474928122;47.55962797398785
324.53928977795965;15.394245945725949;59.27650536516713;15.529668987323985
249.57539323236432;11.75665964511814;36.202974740225216;8.014365268040645
474.73955341423203;57.10876392342388;21.977293147325526;1.4354887322881593
21.728909114205408;79.31810944029586;76.22238410684976;95.56334975589948
186.14646564057688;68.56267970102878;68.94694169446332;74.68635199872939
-43.08718199162908;22.826631915662077;85.32974028877904;79.55853290363098
448.02391463345066;66.9583024881776;48.63788532416354;26.568004656046483
-189.5597549225186;79.1591264117126;10.46834335321435;76.74811902871697
230.55304156894312;47.41497538774785;41.774067689944474;32.870609885868916
30.356734260486007;16.873982144469203;40.91676376154939;40.531543161312555
883.5006978036199;96.85143975724661;91.95873160601202;33.40982098200524
242.19106308441357;87.98386855761724;36.40109846171926;61.91811443804015
432.60044502356357;60.16625896512642;34.35767211339734;23.239916937169557
683.8078898956096;92.51443410849264;97.87054034825744;58.56152656496182
674.7173915008777;54.7038030342566;98.5704531634654;38.51411156374227
341.45473751199376;6.5391708823753225;61.16871161870036;11.818202185630222
330.00643342250066;29.96104852057835;84.55246363334072;45.439009214163995
210.2514782638915;53.64140589738548;89.23297717188343;78.63320274515159
107.79587640469322;8.189047830331742;85.04395313349657;57.241109208201536
-219.92761809942755;86.28497974329098;28.095295097050087;91.20884154915163
623.1914666786124;99.59379685035529;8.160801583440369;11.021931946158926
551.9379576964437;98.3627086945351;81.80352956366515;56.611682602287104
-621.9490740415741;38.52324017253574;10.899762322531581;90.96872302797128
803.5237013691903;35.364915655388515;96.79520850734137;3.5658121077055793
-303.210681333215;10.067522725681444;54.07349178817093;78.35249525121242
637.320041529388;46.69474135326628;53.24315891538024;3.2564769243204728
125.4101809081697;38.87098074138974;82.67511470851818;75.37401145745456
-352.29421140059134;58.11072662514394;7.585488028284438;80.0584622653664
492.8245225214109;46.34599080654485;95.58678024192324;53.047531085527986
452.8820849332559;81.50328108249923;68.7947839645256;58.061328061379335
659.9500059780031;87.90834090490848;84.28600948241144;52.558951521536045
114.27823565959822;10.554276796778883;67.17942618492376;43.37960453767986
523.1483474640106;45.43710618735165;84.46316403535491;33.51981610300665
-699.2218569941873;0.6137155222144974;36.37388271405789;90.93756413400614
242.35929201712383;60.82695670675419;56.73796579950848;57.35264808685386
598.2796793136106;89.1899760349609;39.98227147900304;22.251433767964034
670.4246835482169;64.04217389539762;66.5145585190272;16.11254605162141
-94.06449918649734;17.170524162183654;12.92005973435969;30.69980035233799
-218.82656437743668;67.5099128405084;43.94305399188462;90.27313888759625
-554.1741251494889;16.25455358156911;41.72537347419585;90.1437618123816
-86.55325310418507;5.265677477328401;10.829273727346145;25.254795873820267
625.2009181612834;12.209801411632192;94.3196856929355;10.881711873459265
1011.2759807565591;72.66885362637014;92.16469158555928;3.0481929159160037
-105.66776781215275;57.253839794083646;61.39200173989421;83.75726022208487
196.12435157779925;38.79769202302678;82.34193751303998;59.131780953640586
291.8824155115341;75.40913232457494;9.628477622049248;23.053043282811593
648.9157036698945;91.21844261000163;96.74505948146955;61.25804799427369
819.9676764049789;52.918673999394905;80.90853198289729;6.693837225684829
-8.56293396108643;41.62971422163195;7.446797342552136;38.59270192015808
48.06441347810865;24.60357824520435;91.49506609617349;70.90750955163145
600.0426059441193;41.424140582692125;66.58795395995777;6.351284116911904
-471.17786418134494;54.43284585248477;9.447826504802205;92.58050923523179
-558.3407778924783;41.038174457006114;31.251948937412287;97.31600611993824
462.82622982274125;45.89793227953417;37.647080281899115;6.466714547147023
79.47430926391989;65.31569994088895;23.16194070566494;54.357153502048725
673.424880294136;84.64503427789987;54.42540811564488;29.33043208320657
-227.44255820749805;27.065821823419057;15.291624519864278;53.6759415220169
338.08287770038845;68.2409565310125;1.6872959916009456;16.498009878696664
679.1558736341943;26.62376465265599;94.75111514176274;9.316145448274737
441.57284367627904;56.61626114124573;60.58769023102217;27.641158909668707
-260.2398437144426;49.87097780610023;48.856243489547644;93.0292540457404
475.364910950663;58.802284614789556;58.150216986963635;24.812260458861168
-84.37048515373597;38.432727287453325;67.66715126563734;74.63000605808551
164.46626901508876;25.718896324471917;39.16239262729149;25.508219767397865
-0.14937521704810308;10.706705313496666;69.86258396575842;52.24825001687415
268.1741680734906;25.07665646036835;34.40940813515171;14.618859855841826
919.3919646230632;55.78222189935757;98.13263754453249;16.302241010026318
-261.23245688760323;4.793761177007239;57.022388332875174;73.21203501152942
145.2626044192944;45.24778080024537;89.23217475055526;73.45806800726993
562.458202308464;60.816718009582985;93.10313068219125;42.515773392710784
523.6126229909206;49.86660616128342;62.254742474790056;24.23569385060724
-425.4233543843656;51.355285331854105;34.071227349793766;93.59064535537352
-379.3538765861855;5.656863795934031;29.29673411089544;58.358924759592576
302.67718703397236;37.38502683688303;32.82335331644052;11.569646533587353
-408.51409810844063;20.05335972029704;42.65398117816851;88.62304029297981
140.17269116819676;76.70194338462069;18.829771990277912;48.362719592428995
-45.57472949058143;2.509971943649081;6.493470776950206;17.01319407083789
338.27653240665256;55.90663347054657;20.81355052956958;12.31727088416652
448.5607538114647;83.9942244442467;74.9853379446784;60.67306776366167
98.95324358998369;35.412676385366794;3.9489100763124174;14.516204487596529
631.2889712512663;97.84882055272396;33.10521187758151;27.464385919759604
0.3298397885880604;86.34256485701599;53.228281594889445;87.83080431592938
428.74446528419185;36.638550366517904;31.994025030608274;0.39231583287505645
21.04602498537882;24.449694581854143;42.81542083600388;43.59246318779246
776.2021251925672;87.53300047088477;49.43011798334057;13.442670198510243
-76.18264627933023;19.78876356370214;46.494817696172696;58.22565102021281
205.13805451506488;44.3152440640153;36.82693063308229;31.218886781193543
-28.008558831383148;53.86743144255489;95.72780686472633;97.26760949764221
-161.35614937369533;23.76889569033388;89.82518229628218;96.0383285200785
345.78564308984176;71.67341248406719;16.33742074449298;23.30032781293926
-198.18337347990604;21.007976469897716;75.61890068338525;90.73736212683268
685.2643310333864;64.97091567308772;46.61236246651362;3.0901036299999185
304.39169902399055;48.74127893156539;62.10192539158109;49.011694671140035
666.6914339414176;77.35051159752125;89.72265072654561;44.26874455530847
296.72230848892366;13.448430352767659;98.57344083396269;49.40280492574237
-89.36185942628492;63.172311671277384;4.2108091014466;56.44757754566251
-38.89307354131482;33.496059059561865;1.9375642351220579;28.197783818825318
844.8934376318941;80.21374805484653;83.1056522174292;24.601607937605873
194.7903069013852;51.62757947333545;22.06396633965644;29.437888494633146
515.6444985448716;80.1134003889492;32.91735843524462;22.646654402640177
-93.89173724707639;44.98654199099656;19.435334143400627;44.33317563457203
388.7400939813315;34.1257659302299;74.77635689127072;34.98891343840177
905.1919600576873;74.06320641481247;89.4963727808076;24.13496679335443
737.9886356789183;98.3122046000164;53.033891419826396;23.93293476486492
-164.23449831317382;41.49359414713785;30.684490367942985;70.15809638674713
-576.3596513228658;14.333450199836495;41.857917955716516;92.15916144513785
597.1449616696948;77.83633681847711;97.47925818129856;51.79653819867922
401.20010658281615;67.67274673881289;94.74280423527505;61.99767044032166
146.37969854425072;58.14463106393533;64.15018505619145;66.91170033039829
597.2793398325405;87.06688728941008;41.174516097171455;24.994769374711957
320.55344093059284;88.44847852632368;44.130476794501796;56.26553135927068
5.655082076749579;54.247566579669126;50.11609676774297;65.97374536124869
243.25436791713577;89.11580831728475;13.21073204465324;37.908023656064124
-693.5107453582948;6.886154535389211;36.006431793725966;96.49734712663168
758.0960218436948;55.349220742960604;85.45259965749598;23.77331656824746
-731.5874431544221;28.917366167279123;3.759362165626523;99.64448593234556
21.194477837329785;76.20768071731992;74.37629593790254;92.57802031048044
104.01073543706212;98.36047471127813;28.66672285636842;65.64618985125608
-107.22465316648498;6.991864644635115;40.67684186833183;50.12182571081132
-563.8186717851416;24.127775208072165;3.5490008349831403;69.45873726701922
724.7204606500961;82.22508109938609;43.21662121438017;5.251026762420585
-172.32096029854077;64.49186561660039;38.26740177279875;88.41949086599607
-35.29611053199237;54.630723073180356;0.24719562706541076;32.959368812153244
956.0044505358404;96.33330321724151;89.50401192325121;21.19225144089496
145.0617039752035;29.382755653323223;87.22702433600243;60.96818267111872
57.76505161532635;65.01550701222722;76.43134878826507;87.38494673164209
-124.49615608852169;81.62653780624375;19.24615123226141;81.31610941116499
791.2564422050198;47.70546191363473;74.40940267040975;9.234343485286278
-541.5107110370179;15.691099202010228;37.80215782000484;93.74296692463065
588.8718805180256;55.62782307900599;88.19245398306178;42.280605769063214
967.0626614637557;91.21692487514535;94.69804087919287;19.669650137252205
984.0992326366227;99.54641430986221;67.67382855763151;15.39168179235162
-270.96629997757015;5.423372555448247;79.66254456446553;92.4922973049625
290.4603783142845;37.789157940646476;91.19014481142177;60.676078534242905
275.3488140899849;29.598173097084057;36.4051349352457;17.255386006678496
-38.67195232928074;96.22261269674752;42.269221526587465;94.64367739230985
530.3730006326583;79.97032195747255;64.14528755465298;46.04766226595133
233.66151014656248;70.45471039625014;59.697641161595726;57.03322769511628
217.92666115483996;35.308743081278514;96.4851716709171;64.03912410801541
47.09954247454846;20.226374994315666;34.63844182395665;25.49563746301611
692.1957715312582;86.0550882409679;44.108436357716805;14.35637809908611
-77.71748614350464;20.2756037322128;96.77896049649745;83.87042909201571
-284.8326719349061;95.60933253832928;7.4261014208676475;88.582568956176
701.4634792295897;90.11470963730723;22.952193159049138;4.795031462187271
229.2458109114411;35.875072405402705;28.187047545096288;13.309083907080687
264.4074932320506;93.26478025173532;19.991954431496197;39.837209855438836
80.8214321755678;87.06154734777051;73.35033607698743;96.42851304846472
230.74950347127972;27.264973546125994;47.62086192753527;22.502943944625166
-72.26156264731137;42.41711059372457;9.2647061945058;35.663564145004756
40.4451943027811;29.707501556635297;62.802455061808516;51.997063616997195
1056.1575663848623;96.40085127778397;69.30054774133639;3.1237442825419515
208.1059586532647;5.787090756785506;59.12958974803731;19.894049281393233
-226.6871241212;3.6588298953135756;79.96559623482614;80.42650272642554
475.3090931379221;37.62782680214875;96.38794607799709;48.83176767568165
648.1465127886889;81.25696587974981;46.40101453326013;16.98386931216458
539.373480533317;30.36506561665828;77.27339536096028;24.352009674533758
-458.9941266953749;16.940612235981135;35.70367571805376;83.43920206993681
98.60047034178017;13.982190317343356;37.07258962114616;30.04331311303452
-329.1963762854762;25.408228412317825;12.763415295356529;57.69887810700946
-93.39833713442648;76.5134413721434;40.52977990066508;88.06853212120778
-193.32095776765863;5.957788825192766;52.05127955077214;66.14259203294509
-95.41574838161924;34.447979646859636;95.70096994684592;97.05023044499582
-259.9628431610208;26.585772208031678;88.46639156203314;97.47463868164755
-72.04314674621239;30.088439592110195;22.363900272988424;48.38707028649169
290.5610727571245;34.63954216408934;81.35503660602318;56.313576736340195
-486.6622927684178;45.326286081404234;6.888717780864983;80.15064712433497
-267.60867309482376;40.23805452423004;53.89967959156247;82.45119446513142
476.3803615944547;70.84821361997022;80.40480205438976;47.099949411421626
-61.02169754325634;18.763369193328494;98.13607885021504;80.25922364614104
222.5212810092744;85.68251120631702;26.913632658084985;44.86608548081807
95.15079592209449;73.22558766889696;34.66802507849239;54.55080824105227
-114.67253422821706;38.991409471609806;0.6561530522223413;36.49504182890981
190.49204688248267;60.447788851278304;88.22766984734807;83.31362516508779
-299.1017786133529;23.078910992729462;70.08083018676304;88.25577796825871
-434.0608921024841;68.26956986227589;9.127334640947982;97.97123344616502
873.8738829357437;83.83750878759832;64.39547689181768;10.545342524423384
289.0082787566422;33.17160800582618;55.5735443770186;26.561213088458636
-280.62821877523703;8.087578548297857;18.99847665354293;49.74997313260978
177.9065261781277;99.23973174833128;44.158134939284544;71.97385067121246
331.32938346606915;23.54043998302394;61.80126299128531;21.101408292929612
268.1081432657985;14.272792864920259;25.840911365431996;2.365475085344515
-112.52425474997204;53.22474720057608;55.64589914238227;85.38762194126396
617.2213369375186;66.14329736410784;52.35792834600228;11.075995874500244
-797.6309846763413;21.651328234910938;0.8346204268026569;93.97093644365307
320.18049640617244;65.17350778677992;22.937420735384894;26.452140867205454
-238.7682852978316;78.43879838726751;44.195943956092286;99.83518350673947
465.5956443844057;77.36733637299807;46.4493265785799;34.821921600447226
-12.016283150069384;81.87398011429954;66.24885944306527;95.03352576180465
198.2167300253507;23.908806669676885;40.767183311187374;20.06473234556143
504.4260923454144;28.37435819074291;90.24692860040066;36.18952569313362
-620.5996832190357;31.4969858515878;26.61648224106159;97.65164461342466
-387.0367081610606;9.77140806392891;38.48808423811162;73.4243949838111
210.10114618133696;2.4736492420969203;38.701928297482034;4.489541502159577
394.92802792924203;54.0016394342703;20.867584969095255;6.369522898523849
89.7819579775931;53.95938056187439;4.95411062975969;21.77161387747345
516.5701355371514;13.0843352295532;92.22946544321915;19.25787928509447
